DesignName, ParticipantID, TrialID, Block1, Block2, Size, Dir, NbModi, NbAngle, Repeat, letter1, modifiers1, execTimeCMD1, execTimeAlt1, execTimeShift1, execTimeKey1, letter2, modifiers2, execTimeCMD2, execTimeAlt2, execTimeShift2, execTimeKey2, letter3, modifiers3, execTimeCMD3, execTimeAlt3, execTimeShift3, execTimeKey3, angle1, userAngle1, drawDist1, angle2, userAngle2, drawDist2, mouseClick1, totalExecTime1, nbOfAttempts1, mouseClick2, totalExecTime2, nbOfAttempts2, mouseClick3, totalExecTime3, nbOfAttempts3, targetDist, keyboardLayout, mouseType
GestureMultiRepeat,6,643,1,3,1,NE_SE,-1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,45,53,173,315,327,84,1.23,1.549,1,0.698,1,1,-1,-1,-1,627,QWERTY,touchpad
GestureMultiRepeat,6,644,1,4,1,SW_NW,-1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,225,223,124,135,136,121,1.464,1.797,1,0.653,0.966,1,-1,-1,-1,408,QWERTY,touchpad
GestureMultiRepeat,6,645,1,5,2,SW_NW,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,225,237,142,-1,-1,-1,0.838,1.14,1,-1,-1,-1,-1,-1,-1,727,QWERTY,touchpad
GestureMultiRepeat,6,646,1,6,3,SW_NW,-1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,225,239,99,135,145,111,0.981,1.298,1,0.5,0.849,1,-1,-1,-1,546,QWERTY,touchpad
GestureMultiRepeat,6,647,1,7,2,N_E,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,90,90,144,-1,-1,-1,2.496,2.762,1,-1,-1,-1,-1,-1,-1,192,QWERTY,touchpad
GestureMultiRepeat,6,648,1,8,1,N_E,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,90,89,84,-1,-1,-1,1.007,1.322,1,-1,-1,-1,-1,-1,-1,784,QWERTY,touchpad
GestureMultiRepeat,6,649,1,9,3,N_E,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,90,85,164,-1,-1,-1,0.755,1.257,1,-1,-1,-1,-1,-1,-1,485,QWERTY,touchpad
GestureMultiRepeat,6,650,1,10,4,S_W,-1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,270,269,211,180,172,219,0.881,1.198,1,0.543,0.899,1,-1,-1,-1,858,QWERTY,touchpad
GestureMultiRepeat,6,651,1,11,4,NE_SE,-1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,45,47,190,315,317,130,0.909,1.232,1,0.501,0.817,1,-1,-1,-1,522,QWERTY,touchpad
GestureMultiRepeat,6,652,1,12,1,S_W,-1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,270,267,135,180,180,98,1.324,1.608,1,0.846,1.148,1,-1,-1,-1,875,QWERTY,touchpad
GestureMultiRepeat,6,653,1,13,4,S_W,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,270,270,221,-1,-1,-1,0.671,1.022,1,-1,-1,-1,-1,-1,-1,545,QWERTY,touchpad
GestureMultiRepeat,6,654,1,14,3,SW_NW,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,225,219,211,-1,-1,-1,1.121,1.507,1,-1,-1,-1,-1,-1,-1,368,QWERTY,touchpad
GestureMultiRepeat,6,655,1,15,4,N_E,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,90,90,135,-1,-1,-1,0.915,1.412,1,-1,-1,-1,-1,-1,-1,729,QWERTY,touchpad
GestureMultiRepeat,6,656,1,16,4,N_E,-1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,90,90,266,360,360,180,0.96,1.339,1,0.433,0.817,1,-1,-1,-1,717,QWERTY,touchpad
GestureMultiRepeat,6,657,1,17,3,S_W,-1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,270,269,162,180,175,159,1.08,1.398,1,0.565,0.933,1,-1,-1,-1,281,QWERTY,touchpad
GestureMultiRepeat,6,658,1,18,2,NE_SE,-1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,45,49,153,315,325,116,0.937,1.273,1,0.498,0.798,1,-1,-1,-1,424,QWERTY,touchpad
GestureMultiRepeat,6,659,1,19,3,NE_SE,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,45,48,210,-1,-1,-1,0.992,1.391,1,-1,-1,-1,-1,-1,-1,852,QWERTY,touchpad
GestureMultiRepeat,6,660,1,20,1,S_W,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,270,270,121,-1,-1,-1,0.995,1.296,1,-1,-1,-1,-1,-1,-1,580,QWERTY,touchpad
GestureMultiRepeat,6,661,1,21,4,NE_SE,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,45,44,254,-1,-1,-1,0.766,1.136,1,-1,-1,-1,-1,-1,-1,420,QWERTY,touchpad
GestureMultiRepeat,6,662,1,22,1,SW_NW,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,225,226,157,-1,-1,-1,0.816,1.199,1,-1,-1,-1,-1,-1,-1,727,QWERTY,touchpad
GestureMultiRepeat,6,663,1,23,2,S_W,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,270,270,163,-1,-1,-1,1.048,1.365,1,-1,-1,-1,-1,-1,-1,290,QWERTY,touchpad
GestureMultiRepeat,6,664,1,24,3,S_W,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,270,269,136,-1,-1,-1,1.028,1.412,1,-1,-1,-1,-1,-1,-1,709,QWERTY,touchpad
GestureMultiRepeat,6,665,1,25,4,SW_NW,-1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,225,224,241,135,127,207,0.736,1.072,1,0.484,0.85,1,-1,-1,-1,492,QWERTY,touchpad
GestureMultiRepeat,6,666,1,26,2,N_E,-1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,90,87,200,360,359,131,0.968,1.269,1,0.497,0.8,1,-1,-1,-1,500,QWERTY,touchpad
GestureMultiRepeat,6,667,1,27,1,NE_SE,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,45,53,142,-1,-1,-1,1.36,1.711,1,-1,-1,-1,-1,-1,-1,960,QWERTY,touchpad
GestureMultiRepeat,6,668,1,28,3,N_E,-1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,90,90,181,360,359,181,1.198,1.515,1,0.468,0.748,1,-1,-1,-1,261,QWERTY,touchpad
GestureMultiRepeat,6,669,1,29,2,SW_NW,-1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,225,220,129,135,140,127,0.975,1.275,1,0.499,0.849,1,-1,-1,-1,260,QWERTY,touchpad
GestureMultiRepeat,6,670,1,30,4,SW_NW,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,225,238,201,-1,-1,-1,0.883,1.233,1,-1,-1,-1,-1,-1,-1,499,QWERTY,touchpad
KeyMultiModi,17,1537,1,1,3,-1,1,-1,1,M,CMD,1.635,-1,-1,1.806,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.806,1,-1,-1,-1,-1,-1,-1,267,QWERTY,touchpad
KeyMultiModi,17,1538,1,2,1,-1,2,-1,1,X,CMD + Shift,1.933,-1,1.888,2.456,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.456,1,-1,-1,-1,-1,-1,-1,595,QWERTY,touchpad
KeyMultiModi,17,1539,1,3,1,-1,3,-1,1,V,CMD + Option + Shift,1.712,1.728,1.763,2.029,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.029,1,-1,-1,-1,-1,-1,-1,873,QWERTY,touchpad
KeyMultiModi,17,1540,1,4,3,-1,3,-1,1,A,CMD + Option + Shift,1.889,1.889,1.889,2.332,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.332,1,-1,-1,-1,-1,-1,-1,742,QWERTY,touchpad
KeyMultiModi,17,1541,1,5,4,-1,0,-1,1,R,,-1,-1,-1,1.202,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.202,1,-1,-1,-1,-1,-1,-1,548,QWERTY,touchpad
KeyMultiModi,17,1542,1,6,4,-1,2,-1,1,I,Option + Shift,-1,1.749,1.804,2.011,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.012,1,-1,-1,-1,-1,-1,-1,550,QWERTY,touchpad
KeyMultiModi,17,1543,1,7,2,-1,1,-1,1,V,Option,-1,2.897,-1,1.49,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3.136,2,-1,-1,-1,-1,-1,-1,564,QWERTY,touchpad
KeyMultiModi,17,1544,1,8,1,-1,0,-1,1,R,,-1,-1,-1,1.324,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.324,1,-1,-1,-1,-1,-1,-1,406,QWERTY,touchpad
KeyMultiModi,17,1545,1,9,2,-1,3,-1,1,G,CMD + Option + Shift,1.486,1.52,1.497,1.714,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.714,1,-1,-1,-1,-1,-1,-1,525,QWERTY,touchpad
KeyMultiModi,17,1546,1,10,3,-1,2,-1,1,R,Option + Shift,-1,1.839,1.924,2.25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.25,1,-1,-1,-1,-1,-1,-1,837,QWERTY,touchpad
KeyMultiModi,17,1537,1,1,3,-1,1,-1,1,D,Option,-1,9.338,-1,9.606,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9.606,2,-1,-1,-1,-1,-1,-1,393,QWERTY,touchpad
KeyMultiModi,17,1538,1,2,1,-1,2,-1,1,F,CMD + Shift,2.883,-1,4.153,3.189,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4.308,2,-1,-1,-1,-1,-1,-1,1432,QWERTY,touchpad
KeyMultiModi,17,1539,1,3,1,-1,3,-1,1,S,CMD + Option + Shift,2.265,2.304,2.304,2.851,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.851,1,-1,-1,-1,-1,-1,-1,1336,QWERTY,touchpad
KeyMultiModi,17,1540,1,4,3,-1,3,-1,1,C,CMD + Option + Shift,1.694,1.697,1.719,1.915,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.915,1,-1,-1,-1,-1,-1,-1,390,QWERTY,touchpad
KeyMultiModi,17,1541,1,5,4,-1,0,-1,1,E,,-1,-1,-1,1.209,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.209,1,-1,-1,-1,-1,-1,-1,374,QWERTY,touchpad
KeyMultiRepeat,1,1,1,1,3,-1,1,-1,1,Y,CMD,2.154,-1,-1,2.711,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.711,1,-1,-1,-1,-1,-1,-1,684,QWERTY,touchpad
KeyMultiRepeat,1,2,1,2,3,-1,1,-1,3,Z,CMD,1.258,-1,-1,1.913,Y,CMD,0.481,-1,-1,0.742,F,Shift,-1,-1,0.988,1.156,-1,-1,-1,-1,-1,-1,-1,1.913,1,-1,0.742,1,-1,1.156,2,427,QWERTY,touchpad
KeyMultiRepeat,1,3,1,3,4,-1,1,-1,1,Y,CMD,1.609,-1,-1,1.873,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.873,1,-1,-1,-1,-1,-1,-1,364,QWERTY,touchpad
KeyMultiRepeat,1,4,1,4,1,-1,1,-1,2,G,Option,-1,3.17,-1,3.349,P,Option,-1,0.732,-1,0.934,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3.349,1,-1,0.934,1,-1,-1,-1,725,QWERTY,touchpad
KeyMultiRepeat,1,5,1,5,2,-1,1,-1,1,M,CMD,1.289,-1,-1,1.449,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.449,1,-1,-1,-1,-1,-1,-1,857,QWERTY,touchpad
KeyMultiRepeat,14,937,1,1,3,-1,1,-1,2,J,Option,-1,11.484,-1,12.087,X,CMD,1.835,-1,-1,2.679,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12.087,2,-1,2.679,1,-1,-1,-1,559,QWERTY,touchpad
KeyMultiRepeat,14,938,1,2,4,-1,1,-1,1,R,Shift,-1,-1,6.288,6.768,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6.768,2,-1,-1,-1,-1,-1,-1,327,QWERTY,touchpad
KeyMultiRepeat,14,939,1,3,4,-1,1,-1,2,P,Shift,-1,-1,3.23,3.863,Z,Shift,-1,-1,0.635,2.426,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3.863,1,-1,2.426,1,-1,-1,-1,534,QWERTY,touchpad
KeyMultiRepeat,14,940,1,4,1,-1,1,-1,3,C,CMD,16.733,-1,-1,7.017,S,Option,-1,2.453,-1,3.761,G,Shift,-1,-1,1.309,2.026,-1,-1,-1,-1,-1,-1,-1,17.556,5,-1,3.761,1,-1,2.026,2,606,QWERTY,touchpad
KeyMultiRepeat,14,941,1,5,2,-1,1,-1,2,H,Option,-1,3.651,-1,4.228,G,CMD,1.772,-1,-1,2.473,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4.228,1,-1,2.473,1,-1,-1,-1,653,QWERTY,touchpad
KeyMultiRepeat,14,942,1,6,1,-1,1,-1,1,Z,Shift,-1,-1,4.128,6.174,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6.174,1,-1,-1,-1,-1,-1,-1,331,QWERTY,touchpad
KeyMultiRepeat,14,943,1,7,3,-1,1,-1,1,A,CMD,1.904,-1,-1,2.393,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.393,1,-1,-1,-1,-1,-1,-1,730,QWERTY,touchpad
KeyMultiRepeat,14,944,1,8,1,-1,1,-1,2,E,Option,-1,3.23,-1,3.824,I,Shift,-1,-1,3.703,5.115,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3.824,1,-1,5.115,1,-1,-1,-1,857,QWERTY,touchpad
KeyMultiRepeat,14,945,1,9,3,-1,1,-1,3,F,Shift,-1,-1,2.379,4.574,Z,Shift,-1,-1,2.259,2.259,A,CMD,1.778,-1,-1,2.401,-1,-1,-1,-1,-1,-1,-1,4.574,1,-1,2.259,1,-1,2.401,1,475,QWERTY,touchpad
KeyMultiRepeat,14,946,1,10,4,-1,1,-1,3,D,Option,-1,4.022,-1,4.918,U,Option,-1,2.557,-1,2.557,P,CMD,1.717,-1,-1,3.084,-1,-1,-1,-1,-1,-1,-1,4.918,1,-1,2.557,1,-1,3.084,1,637,QWERTY,touchpad
KeyMultiRepeat,14,947,1,11,2,-1,1,-1,1,R,Option,-1,5.274,-1,5.674,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5.674,1,-1,-1,-1,-1,-1,-1,223,QWERTY,touchpad
KeyMultiRepeat,14,948,1,12,2,-1,1,-1,3,G,Option,-1,4.704,-1,5.46,H,Option,-1,1.851,-1,1.851,U,Shift,-1,-1,1.34,2.97,-1,-1,-1,-1,-1,-1,-1,5.46,2,-1,1.851,1,-1,2.97,1,714,QWERTY,touchpad
KeyMultiRepeat,14,949,2,1,3,-1,1,-1,2,V,CMD,2.684,-1,-1,3.162,A,Option,-1,3.43,-1,3.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3.162,1,-1,3.9,2,-1,-1,-1,342,QWERTY,touchpad
KeyMultiRepeat,14,950,2,2,4,-1,1,-1,1,P,Option,-1,6.078,-1,7.067,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7.067,1,-1,-1,-1,-1,-1,-1,251,QWERTY,touchpad
KeyMultiRepeat,14,951,2,3,4,-1,1,-1,2,M,Shift,-1,-1,2.919,3.8,D,CMD,1.262,-1,-1,1.871,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3.8,1,-1,1.871,1,-1,-1,-1,528,QWERTY,touchpad
KeyMultiRepeat,14,952,2,4,1,-1,1,-1,3,B,CMD,2.574,-1,-1,3.534,P,CMD,1.124,-1,-1,1.124,Z,Shift,-1,-1,1.484,2.131,-1,-1,-1,-1,-1,-1,-1,3.534,1,-1,1.124,0,-1,2.131,1,956,QWERTY,touchpad
KeyMultiRepeat,14,953,2,5,2,-1,1,-1,2,G,Option,-1,2.891,-1,3.755,D,Option,-1,2.067,-1,2.067,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3.755,1,-1,2.067,1,-1,-1,-1,451,QWERTY,touchpad
KeyMultiRepeat,14,954,2,6,1,-1,1,-1,1,Z,Shift,-1,-1,3.484,4.187,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4.187,1,-1,-1,-1,-1,-1,-1,456,QWERTY,touchpad
KeyMultiRepeat,14,955,2,7,3,-1,1,-1,1,Z,Shift,-1,-1,2.856,3.106,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3.106,1,-1,-1,-1,-1,-1,-1,165,QWERTY,touchpad
KeyMultiRepeat,14,956,2,8,1,-1,1,-1,2,Z,CMD,2.561,-1,-1,3.192,V,CMD,1.163,-1,-1,1.163,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3.192,1,-1,1.163,0,-1,-1,-1,493,QWERTY,touchpad
KeyMultiRepeat,17,1153,1,1,4,-1,1,-1,2,G,Shift,-1,-1,11.061,11.323,H,Shift,-1,-1,0.583,0.95,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11.323,2,-1,0.95,1,-1,-1,-1,661,QWERTY,touchpad
KeyMultiRepeat,17,1154,1,2,1,-1,1,-1,1,K,Option,-1,2.48,-1,2.671,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.671,1,-1,-1,-1,-1,-1,-1,717,QWERTY,touchpad
KeyMultiRepeat,17,1155,1,3,1,-1,1,-1,2,E,CMD,1.618,-1,-1,2.012,E,Option,-1,0.942,-1,1.127,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.012,1,-1,1.127,1,-1,-1,-1,707,QWERTY,touchpad
KeyMultiRepeat,17,1156,1,4,2,-1,1,-1,3,F,CMD,1.494,-1,-1,1.8,C,Option,-1,0.736,-1,1.005,J,CMD,0.863,-1,-1,1.106,-1,-1,-1,-1,-1,-1,-1,1.8,1,-1,1.006,1,-1,1.106,1,933,QWERTY,touchpad
KeyMultiRepeat,17,1157,1,5,3,-1,1,-1,2,R,Option,-1,2.229,-1,2.618,D,Option,-1,0.404,-1,0.656,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.618,1,-1,0.656,1,-1,-1,-1,1071,QWERTY,touchpad
